# {"t_start": 1544038429.077858, "env_id": null} 
r,l,t5511625.499459,4500,1192.68735585142.968162,4500,2312.5200629.5270.924549,4500,3433.440915191433.431058,4500,4563.661.3545835.19059,4500,5693.8659.6211332.551331,4500,7036.272175291283.284449,4500,8165.223230.1409.970656,4500,9293.859203.857.478053,4500,10429.9965467.838.123152,4500,11560.9365534.814.076286,4500,12908.4876542.1198.240478,4500,14039.72417.0838.123185,4500,15168.716597.757.771265,4500,16293.100241.890629,4500,17420.464188
474.841279.178878,4500,18758.9368.791403.519026,4500,19884.8592.810894.428136,4500,21017.5543.3601516.128997,4500,22147.511.18751300.293243,4500,23270670.263459,4500,24615.792955
333.046461344.281504,4500,2574536.2107641107.917873,4500,268565.404432,1269.208185,4500,28422.414933,4880.938428,4500,29288.362226,4829.911988,4500,30577.916019,41288.563054,4500,3565.404457,45743.695019,4500,3530.848649,451327.859226,4500,541.572889,4502097.36068,4500,482.589689,4501338.41647,4500,541.572901,450941.935492,4500,553.488697,450868.035198,4500,344.962275,450845.161297,4500,579.10763,45001385.337234,45490.334969,4500,41270.381213,4560.042381,4500,44854.54547,45575.532882,4500,41478.005822,4263.934869,4500,461397.653907,425.989656,4500,4781338.416388622.004466,4500,49348.119763
265.126431,4500,50581512.60995537.998152,4500,51811408.21114555.276061,4500,53052934.31081355.686451,4500,542901356.5982469.482319,4500,55727.1378.885584.469749,4500,56911.1299.706420.627556,4500,58094.71289.73512.974987,4500,59273.051416.4434.926515,4500,60455.388878.0562.425542,4500,61855.4861408.637.495031,4500,63046.2015141557.659214,4500,64234.40735838247.848542,4500,65419.71210150304.448546,4500,66611.86441322450.417066,4500,68011.5353428219.250657,4500,69192.70716
484.377081,4500,70369.640511
586.852891,4500,71543.13856
580.299238,4500,72713.449223
313.981183,4500,74097.55231
103.071691,4500,75265.928661
404.541256,4500,76444.114646
440.884419,4500,77614.06143
434.926493,4500,78785.419222
522.507642,4500,80163.461601
294.915951,4500,81330.145009
472.461253,4500,82500.538068
458.162328,4500,83671.705597
554.680264,4500,84841.93318
462.332833,4500,86227.322713
266.318005,4500,87398.855026
384.880196,4500,88574.895147
520.720255,4500,89750.030755
54.812652,4500,90926.342794
380.113877,4500,92113.896285
545.743388,4500,93523.877822
321.726418,4500,94716.837174
286.574863,4500,95912.969302
406.328629,4500,97092.377317
390.2423,4500,98286.504404
227.591694,4500,99691.075508
421.819149,4500,100886.135342
206.739066,4500,102082.198903
219.250617,4500,103274.613153
434.92651,4500,104465.929206
471.865507,4500,105885.434338
533.827585,4500,107070.963455
259.168551,4500,108261.954408
241.890604,4500,109457.831031
8e-06,4500,110651.849718
380.709662,4500,112064.266348
51.833717,4500,113253.863177
379.518063,4500,114452.354814
82.218962,4500,115642.029021
620.217118,4500,116826.711873
383.092781,4500,118253.377898
383.688567,4500,119470.442178
617.238198,4500,120685.392071
566.000276,4500,121906.621317
2.2e-05,4500,123112.282397
411.094936,4500,124534.397206
251.42329,4500,125753.132766
420.627576,4500,126977.205968
211.505327,4500,128201.413605
383.0928,4500,129427.484332
376.539086,4500,130864.742465
268.70115,4500,132083.048489
363.431715,4500,133304.962945
557.659199,4500,134515.958922
256.785354,4500,135735.858516
192.440078,4500,137177.778766
233.549576,4500,138399.007537
160.267431,4500,139647.31003
42.896855,4500,140867.662438
429.564392,4500,142115.458126
2.383144,4500,143570.113428
39.322118,4500,144817.153327
456.970778,4500,146047.466043
396.79599,4500,147268.332503
213.292766,4500,148477.207158
467.0992,4500,149905.67969
375.94337,4500,151117.60213
424.798096,4500,152338.788713
135.840082,4500,153563.262143
360.452824,4500,154795.429699
383.09283,4500,156250.557524
423.01073,4500,157477.31244
240.699052,4500,158703.819324
425.393851,4500,159917.898357
353.899126,4500,161129.584506
380.113838,4500,162572.906232
404.541222,4500,163789.109251
229.974861,4500,165010.742485
106.646389,4500,166232.879076
2e-06,4500,167455.813395
235.932758,4500,168880.768481
248.444307,4500,170096.77161
514.762318,4500,171331.359166
392.029678,4500,172551.166755
512.379176,4500,173773.093163
474.84444,4500,175217.608384
197.802197,4500,176439.446253
54.216872,4500,177657.556164
454.587553,4500,178870.311924
642.857158,4500,180090.252436
27.406354,4500,181321.696236
433.734983,4500,182747.463985
1.8e-05,4500,183947.67615
-1.9e-05,4500,185076.725303
504.633943,4500,186209.300665
253.806386,4500,187345.564328
210.313758,4500,188695.656066
350.920185,4500,189826.381329
483.781286,4500,190956.767722
512.974977,4500,192092.325973
110.221096,4500,193222.918292
386.667561,4500,194582.463814
585.06553,4500,195722.589408
528.465501,4500,196854.264136
481.993909,4500,197991.312183
83.410568,4500,199132.9632
551.10554,4500,200488.494129
423.010669,4500,201630.322038
519.528667,4500,202785.70907
389.050703,4500,203919.924155
535.019217,4500,205058.170216
530.84867,4500,206415.778665
548.722348,4500,207558.346358
388.454893,4500,208701.993741
191.84428,4500,209847.308307
451.01284,4500,210984.492429
549.318123,4500,212339.800313
403.945431,4500,213470.681444
460.545474,4500,214620.308107
207.930639,4500,215765.070467
80.431615,4500,216917.119002
138.223217,4500,218294.58772
283.595901,4500,219439.24388
334.238028,4500,220583.590297
209.122164,4500,221727.407156
514.166547,4500,222877.021823
416.457035,4500,224246.680091
452.800233,4500,225390.989286
454.587577,4500,226540.429416
256.18962,4500,227692.8401
509.996047,4500,228840.75606
579.10766,4500,230207.856712
468.886505,4500,231356.21937
555.871852,4500,232496.825073
527.27393,4500,233637.269864
543.956027,4500,234785.047899
383.688587,4500,236140.620193
543.360232,4500,237278.223013
195.418991,4500,238415.766686
529.657106,4500,239551.208223
-5e-06,4500,240692.024045
613.067647,4500,242050.477413
435.522319,4500,243185.516906
480.206547,4500,244328.407571
457.566497,4500,245468.538186
231.166429,4500,246605.009917
563.021285,4500,247963.746428
486.16443,4500,249105.032155
391.433848,4500,250249.050293
293.724366,4500,251404.346943
486.760243,4500,252564.238845
449.225474,4500,253961.908112
634.516079,4500,255147.21638
441.480198,4500,256328.3855
273.46751,4500,257509.47218
455.77917,4500,258690.318891
549.318143,4500,260085.110428
408.711764,4500,261268.823541
402.753852,4500,262454.921062
266.318029,4500,263628.058366
558.254969,4500,264804.703461
403.349657,4500,266191.755384
509.400227,4500,267369.740927
249.040112,4500,268544.028931
315.768538,4500,269719.209313
341.983284,4500,270888.327504
255.593806,4500,272052.011105
203.164321,4500,273445.502557
495.101289,4500,274611.5152
546.339192,4500,275782.875493
484.97285,4500,276955.951126
257.976934,4500,278137.214225
218.059034,4500,279523.493906
412.882308,4500,280695.030354
423.01073,4500,281873.706624
472.461302,4500,283047.116239
402.753842,4500,284219.794631
542.168677,4500,285615.344344
390.242276,4500,286785.251489
502.846535,4500,287960.312829
431.947595,4500,289134.923513
458.16229,4500,290308.008611
339.004375,4500,291696.880432
368.198048,4500,292866.584613
241.890616,4500,294046.976209
437.309672,4500,295240.132561
499.86762,4500,296433.241754
505.825464,4500,297842.255821
471.865486,4500,299025.243161
405.732802,4500,300216.157358
262.743251,4500,301418.612648
349.132778,4500,302628.759224
377.134954,4500,304066.483676
516.549702,4500,305282.728324
284.787488,4500,306496.420049
260.955876,4500,307717.130831
494.505503,4500,308930.627321
471.269737,4500,310366.345615
198.397979,4500,311590.832325
422.414919,4500,312805.85097
523.103409,4500,314025.840601
391.433902,4500,315238.568193
227.591683,4500,316665.206673
227.59168,4500,317873.132045
241.890643,4500,319083.839057
504.633917,4500,320299.174822
246.061156,4500,321502.759381
537.402348,4500,322916.713576
296.107473,4500,324093.327221
