# {"t_start": 1544038747.472991, "env_id": null} 
r,l,t151185.573174,4500,1462.6633275355.865692,4500,3143.2756131581404.692034,4500,4821.261175461448.680311,4500,6511.475597.51439.296143,4500,8194.54566.591512.609932,4500,10050.0612.471825,4500,11736.157207
617.83391453.958872,4500,1342489.739105863.343088,4500,1510564.8086471489.736008,4500,167612.471834,842.228712,4500,186591.619163,1426.979419,4500,2539.785433,4500,22031.762997
349.132795,4500,23721.46375
471.865496,4500,25404.517302
624.387661,4500,27277.447716
435.522305,4500,28965.786998
90.560051,4500,30650.489095
391.433866,4500,32333.711983
594.002403,4500,34018.285283
570.766586,4500,35892.752511
520.720267,4500,37575.017258
413.478116,4500,39259.598899
574.341284,4500,40940.250846
375.347504,4500,42578.570759
458.162334,4500,44392.193402
442.671764,4500,46008.3912
502.846561,4500,47624.652795
436.713868,4500,49248.226034
566.596059,4500,50871.813328
243.082227,4500,52678.694903
546.934989,4500,54296.552845
490.930732,4500,55907.806293
522.507582,4500,57534.061797
508.804412,4500,59156.520106
656.560283,4500,60963.809753
549.318165,4500,62616.915692
533.827585,4500,64227.363159
471.269692,4500,65840.767544
240.103262,4500,67465.683805
254.997987,4500,69274.331321
345.558033,4500,70893.470813
599.364492,4500,72536.69334
647.027621,4500,74196.918822
549.318154,4500,75860.127549
232.357992,4500,77709.967626
692.307627,4500,79362.146736
-5e-06,4500,81014.80553
624.98346,4500,82669.034841
421.22338,4500,84330.473021
523.699171,4500,86177.802352
420.031778,4500,87819.132346
403.945435,4500,89343.214664
203.164299,4500,90873.234436
536.806582,4500,92394.901743
622.6003,4500,94089.753164
527.273952,4500,95607.705395
546.339215,4500,97119.893788
380.709595,4500,98634.822159
368.198074,4500,100148.638122
692.307671,4500,101838.856075
184.694796,4500,103352.432152
393.221216,4500,104867.686745
578.511809,4500,106478.186931
125.115818,4500,108126.366097
402.753835,4500,109960.649597
508.804461,4500,111607.144586
113.200033,4500,113242.416495
315.768544,4500,114791.638393
437.905442,4500,116303.625643
667.284507,4500,118007.179574
595.789719,4500,119518.325094
459.949664,4500,121024.943811
520.124493,4500,122540.97491
223.421127,4500,124049.495257
115.583196,4500,125560.665025
461.141226,4500,127269.668495
384.284383,4500,128775.717395
219.846392,4500,130290.316398
258.572728,4500,131802.880764
65.536877,4500,133307.71091
462.332843,4500,134996.06731
376.539136,4500,136514.799787
692.307667,4500,138026.216418
588.640278,4500,139539.542341
548.12654,4500,141055.863648
477.823331,4500,142756.446969
707.79818,4500,144275.876611
692.307684,4500,145753.643358
610.684446,4500,147272.863845
367.60224,4500,148829.008539
622.004457,4500,150570.936146
313.385382,4500,152117.697813
53.621086,4500,153671.984397
277.63805,4500,155216.239493
122.732669,4500,156762.538079
211.505368,4500,158491.283772
268.701194,4500,159968.762184
501.059168,4500,161449.682182
-2.9e-05,4500,162932.094865
229.379083,4500,164406.701013
488.547641,4500,166079.598444
142.393758,4500,167559.752381
226.400083,4500,169031.840287
417.648636,4500,170511.931726
64.345263,4500,171985.692415
375.347575,4500,173653.94479
129.882165,4500,175137.513007
541.572875,4500,176627.340843
546.339205,4500,178099.286914
184.694798,4500,179583.982364
420.627566,4500,181253.747461
169.204326,4500,182726.007589
238.315897,4500,184212.662618
214.484323,4500,185725.398522
155.501113,4500,187243.996083
490.334984,4500,188931.756925
206.143246,4500,190423.97577
579.107628,4500,191909.575794
245.465425,4500,193397.069404
436.713911,4500,194881.950029
91.155819,4500,196561.503143
462.928657,4500,198046.434573
242.486406,4500,199547.672448
387.263364,4500,201040.444364
35.1516,4500,202524.168124
5.957895,4500,204188.906758
460.54552,4500,205676.293538
35.151585,4500,207150.944373
242.486405,4500,208643.416703
220.442195,4500,210130.367362
354.494933,4500,211805.01989
456.374948,4500,213288.676092
193.631637,4500,214771.18094
388.454895,4500,216255.714781
542.764436,4500,217739.151121
191.844278,4500,219412.272098
229.379022,4500,220897.534729
218.05906,4500,222382.854774
258.572746,4500,223865.94173
252.01905,4500,225349.329327
237.124327,4500,227023.17006
228.187482,4500,228512.409869
238.911683,4500,230000.271075
43.492678,4500,231483.267849
205.547462,4500,232971.436865
432.543359,4500,234457.779852
408.711755,4500,236139.01317
4e-05,4500,237703.158605
193.035902,4500,239266.120238
212.101146,4500,240832.328409
300.278028,4500,242382.368695
576.724492,4500,244061.659266
445.650729,4500,245553.387468
312.193844,4500,247053.426842
203.164302,4500,248551.237139
203.164303,4500,250045.018697
212.101165,4500,251731.234329
231.166422,4500,253220.159614
336.621213,4500,254713.646535
393.817019,4500,256208.913594
3.9e-05,4500,257698.725689
8e-06,4500,259377.6549
356.282325,4500,260870.2395
486.760212,4500,262357.287797
521.911854,4500,263850.770269
203.164319,4500,265333.47066
452.204415,4500,267015.955043
203.164265,4500,268504.453137
417.648608,4500,269997.38896
300.278017,4500,271485.215206
144.776917,4500,272970.859919
138.818977,4500,274650.241574
395.604432,4500,276142.696301
316.364316,4500,277505.618951
241.294819,4500,278892.967163
249.040097,4500,280284.147009
444.459148,4500,281862.148351
232.953831,4500,283249.593186
368.198074,4500,284634.523744
493.9097,4500,286019.88402
3.5e-05,4500,287406.850996
228.783282,4500,288990.301922
400.966514,4500,290378.528358
222.825356,4500,291761.115798
176.94952,4500,293156.595973
2.5e-05,4500,294544.642489
418.24441,4500,296119.954127
452.800205,4500,297507.472297
400.370748,4500,298901.371593
359.857005,4500,300294.439466
215.080132,4500,301683.398274
431.94753,4500,303258.725927
212.101179,4500,304652.805855
103.66745,4500,306042.319914
122.732683,4500,307426.087333
154.905312,4500,308816.455182
368.198093,4500,310391.271087
374.751769,4500,311783.65872
617.238177,4500,313168.592916
599.960271,4500,314565.735396
583.278196,4500,315958.208782
531.444477,4500,317542.269928
406.924386,4500,318935.84396
364.027543,4500,320333.403139
492.718076,4500,321727.654027
514.16653,4500,323098.06432
602.34348,4500,324621.734117
365.219103,4500,325963.110401
157.2885,4500,327296.156468
