# {"t_start": 1544038429.0989473, "env_id": null} 
r,l,t231742.336519,4500,1033.852613651602.618061,4500,2050.1997406.236401,4500,3062.051961
384.648946,4500,4071.729507
379.415633,4500,5082.816365
661328.445737,4500,6286.867016441835.777105,4500,7297.532066603.534977,4500,8309.45490366542.764448,4500,9321.0168957545.147607,4500,10332.69990371644.644503,4500,11533.1857672516.54967,4500,12548.3468787596.981308,4500,13560.4106097580.299218,4500,14573.1954517591.619219,4500,15586.5998557344.962214,4500,16794.0167577555.871818,4500,17806.41977767620.812921,4500,18820.56956745439.692828,4500,19835.08868742429.564405,4500,20849.8104745.558.254973,4500,22057.9866757.595.789734,4500,23070.9959774.418.244393,4500,24085.8258722.644.644439,4500,25095.4399720.604.130772,4500,26102.574762.2602.939221,4500,27306.086693.9602.343434,4500,28320.616763.9663.709759,4500,29331.115690.5605.322372,4500,30343.56764.79612.471828,4500,31355.04775.03456.374945,4500,32557.16983
594.002336,4500,33569.878818
610.088706,4500,34582.421875
443.26757,4500,35595.557707
602.939192,4500,36606.184685
541.572886,4500,37810.122628
601.747645,4500,38820.618907
427.181254,4500,39838.662877
566.596018,4500,40854.711665
619.025486,4500,41869.08572
537.998131,4500,43081.270868
607.109764,4500,44098.710799
591.619204,4500,45115.814636
577.916055,4500,46132.089847
566.000245,4500,47147.859066
589.236031,4500,48351.486886
610.684443,4500,49366.171945
594.002338,4500,50378.357907
612.471852,4500,51387.745113
503.442318,4500,52405.886458
589.236027,4500,53613.436152
642.261336,4500,54627.215393
555.871778,4500,55640.772191
646.431865,4500,56654.683839
548.126556,4500,57667.408674
579.107621,4500,58873.850798
614.855018,4500,59889.372659
532.040228,4500,60903.610543
611.876068,4500,61917.191931
507.612834,4500,62932.184711
640.473953,4500,64139.689939
629.749748,4500,65151.699606
588.044457,4500,66162.38596
583.873916,4500,67171.038606
612.47182,4500,68188.144766
564.212871,4500,69395.328808
642.857117,4500,70409.166955
627.962381,4500,71422.30277
605.918156,4500,72435.880758
577.91602,4500,73444.6991
594.002353,4500,74644.520814
571.362357,4500,75656.223586
629.153944,4500,76669.501467
607.109717,4500,77681.549153
610.684473,4500,78693.321207
562.425496,4500,79705.565741
602.343423,4500,80907.989621
561.23393,4500,81920.985765
527.273935,4500,82932.807667
604.726601,4500,83947.041602
619.025523,4500,84957.982398
594.002333,4500,86163.451674
587.448638,4500,87178.088924
590.427621,4500,88197.785694
582.086574,4500,89208.864759
515.358105,4500,90221.795907
567.787622,4500,91427.533825
590.427634,4500,92441.570446
583.873943,4500,93452.378899
569.57495,4500,94463.806727
591.619195,4500,95477.49367
584.469729,4500,96685.087715
591.023414,4500,97697.918011
613.663427,4500,98714.742699
526.082313,4500,99725.727739
552.892883,4500,100734.582341
607.705526,4500,101943.504555
616.046588,4500,102961.369472
574.341291,4500,103974.919185
582.682336,4500,104989.567631
570.17075,4500,106000.179747
497.484442,4500,107207.740471
549.913887,4500,108217.899636
584.46971,4500,109231.178837
578.511832,4500,110240.753841
650.602418,4500,111256.249779
575.532876,4500,112461.076749
512.974981,4500,113477.078588
638.686624,4500,114490.746062
588.640276,4500,115504.423495
605.322376,4500,116519.571894
557.659169,4500,117724.41088
598.768654,4500,118738.13683
571.362351,4500,119754.972829
521.911801,4500,120769.75777
592.214982,4500,121778.607718
588.044445,4500,122982.86919
495.101272,4500,123997.443863
605.918141,4500,125007.674616
537.998117,4500,126020.75783
579.703408,4500,127036.85068
573.745461,4500,128246.347768
547.530764,4500,129259.111735
591.619165,4500,130270.744393
558.254974,4500,131282.669661
539.189709,4500,132295.650851
558.254966,4500,133502.611417
613.067651,4500,134514.139832
600.556049,4500,135525.428622
616.642345,4500,136538.953489
577.320271,4500,137550.897969
549.318132,4500,138758.15152
611.280289,4500,139772.968756
403.945406,4500,140785.253296
584.469748,4500,141797.321844
591.023403,4500,142812.504749
575.53285,4500,144017.708143
563.021322,4500,145035.743843
563.021297,4500,146047.460744
473.652841,4500,147061.198017
377.134897,4500,148074.717606
439.692837,4500,149282.025723
527.869691,4500,150294.647744
584.469749,4500,151309.613708
618.42975,4500,152326.557763
586.257125,4500,153342.349756
560.042359,4500,154358.485712
594.002342,4500,155562.62453
594.002352,4500,156573.79582
646.431873,4500,157584.393078
627.366583,4500,158595.744263
582.682372,4500,159604.505809
443.863333,4500,160814.018713
598.172891,4500,161824.190817
582.682344,4500,162838.820776
629.74972,4500,163853.623851
385.47594,4500,164866.168873
579.1076,4500,166073.092766
266.318011,4500,167085.20975
608.89714,4500,168103.882765
588.640271,4500,169115.847023
586.257079,4500,170131.797885
546.934949,4500,171340.867761
437.309626,4500,172357.050829
545.74341,4500,173372.128915
548.126548,4500,174390.469916
554.680236,4500,175406.242454
612.471838,4500,176617.660819
519.528653,4500,177628.081928
596.385513,4500,178639.49187
654.177127,4500,179658.127944
593.406544,4500,180673.143823
594.002352,4500,181880.403991
530.252867,4500,182898.707714
561.233907,4500,183912.356754
620.812914,4500,184921.760549
513.570768,4500,185934.473778
546.934994,4500,187134.262972
574.93712,4500,188150.620766
640.473976,4500,189165.38887
464.715983,4500,190181.490741
617.833959,4500,191197.209573
658.943453,4500,192414.190971
598.172858,4500,193429.556692
608.30131,4500,194440.948439
207.334816,4500,195455.247674
596.385519,4500,196476.146964
655.964511,4500,197686.349887
557.063403,4500,198703.194643
592.81076,4500,199719.9388
582.682354,4500,200737.976254
517.74125,4500,201753.180738
599.36448,4500,202957.426772
543.360239,4500,203972.060791
615.450806,4500,204988.804191
583.873946,4500,206005.337751
633.32447,4500,207019.822348
656.560277,4500,208236.380797
591.619173,4500,209254.481776
642.261317,4500,210268.375897
577.320233,4500,211280.433691
574.341282,4500,212294.087601
552.892841,4500,213505.076579
555.276033,4500,214520.216655
458.162298,4500,215539.173819
576.128666,4500,216555.812331
590.427615,4500,217572.371391
589.83183,4500,218779.646574
574.937075,4500,219800.635662
574.937085,4500,220812.763643
587.448675,4500,221828.823422
572.553926,4500,222843.848771
610.68446,4500,224052.212878
573.149715,4500,225066.701722
548.722336,4500,226081.134907
571.362344,4500,227095.968575
599.364435,4500,228116.162857
646.431864,4500,229323.686666
574.341303,4500,230337.050686
557.063414,4500,231352.809838
635.111852,4500,232374.211009
593.406545,4500,233388.825931
585.06551,4500,234400.699552
594.002367,4500,235599.182154
613.067644,4500,236614.507605
570.766547,4500,237627.145683
550.50969,4500,238641.222852
582.68236,4500,239655.656765
494.505479,4500,240860.021769
578.511854,4500,241870.118876
570.766556,4500,242884.269845
571.958136,4500,243899.198669
463.524408,4500,244913.21772
570.766576,4500,246119.174827
632.132907,4500,247134.031976
565.404444,4500,248162.88033
585.065544,4500,249174.183564
499.867575,4500,250188.343833
561.829722,4500,251397.287628
